date,oid,title,content,content_url













이우중 기자






구독


구독중





구독자 0




응원수
0







각종 제보 환영합니다.




유기견 지원 ‘文 달력’ 펀딩에 與 “풍산개 버리면서…모순덩어리”


총파업 철회했지만… 원희룡 “안전운임 연장안 무효 된 것”







세계일보의 구독 많은 기자


세계일보 기사를 더 보고 싶다면?
								구독

세계일보 언론사 구독되었습니다. 메인 뉴스판에서 세계일보 주요뉴스를  볼 수 있습니다.
보러가기


세계일보 언론사 구독 해지되었습니다.


닫기








Copyright ⓒ 세계일보. All rights reserved. 무단 전재 및 재배포 금지.

 
이 기사는 언론사에서 사회 섹션으로 분류했습니다.

기사 섹션 분류 안내
기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다. 언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다.
닫기











구독
메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!


구독중
메인에서 바로 보는 언론사 편집 뉴스 지금 바로 확인해보세요! 보러가기












			주요뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.


전여친 계좌에 1원씩 120차례 송금한 30대 '집유'
""MBC 기자 예의 없다더니… 슬리퍼 신고 다리 꼰 김건희"" 외교 결례 지적, 알고 보니
""아직도 전화번호 못 지워"" 은지원, 세상 떠난 父 그리움에 눈물도
'황희찬 브라톱' 따라한 유병재에 축구협회가 남긴 댓글
'환자 마취 뒤 성관계' 의사, 성범죄는 무죄








이 기사를 추천합니다


기사 추천은 24시간 내 50회까지 참여할 수 있습니다.
닫기






쏠쏠정보
0




흥미진진
0




공감백배
0




분석탁월
0




후속강추
0


 




 












모두에게 보여주고 싶은 기사라면?beta

이 기사를 추천합니다 버튼을 눌러주세요.  집계 기간 동안 추천을 많이 받은 기사는 네이버 자동 기사배열 영역에 추천 요소로 활용됩니다.

레이어 닫기


 


세계일보 언론사홈 바로가기


 

언론사 구독 후 기사보기



구독 없이 계속 보기",https://n.news.naver.com/mnews/article/022/0003763036
20221210,022,불황에 움츠린 기업들… 인플레에 투자비 늘고 수요 줄어 [심층기획],"대내외 악재 겹쳐 ‘비상 경영’글로벌 경기 침체 속 원자재 가격 상승고환율·고금리 여파 투자 부담 늘어나투자액·생산량 축소 등 비상 플랜 마련배터리·반도체 업체 기존 계획 재검토원자재값 오른 화학업계 투자 속도 조절2023년 경영 기조 확장보다 안전에 방점최악 시나리오 가정 대응책 마련 부심“법인세 인하·규제 완화 등 지원책 필요” 



  국내 주요 기업들이 대내외 악재 속에 ‘비상경영’에 나서고 있다. 글로벌 경기 침체와 러시아의 우크라이나 침공 장기화로 원자재 가격이 상승한 데다 한동안 이어진 고환율과 고금리 여파로 투자 부담이 기존 계획보다 커졌다. 여기에 수요 회복성까지 떨어지는 등 복합적 경제 충격으로 대책 마련이 시급한 상황이다. 이에 기업들은 업계를 가리지 않고 잇따라 투자액과 생산량을 대폭 줄이는 등 속도 조절에 돌입했다.  기업들은 그룹사 차원의 ‘비상플랜’ 마련에도 본격적으로 나섰다. 그간 위기 대응 준비 정도에 머물렀지만 일찌감치 생존을 위해 각종 시나리오에 대응하는 선제적 전략을 세우고 있는 것이다.  



  ◆반도체·배터리·디스플레이… 속도조절 나선 업계들  9일 업계에 따르면 반도체 업황은 글로벌 경기 침체 속에 시장 불확실성이 커지고 있다. 이에 메모리 반도체 업황 악화로 지난 3분기 ‘어닝쇼크’를 맞았던 SK하이닉스는 내년 투자액을 올해보다 50% 이상 줄이기로 했다. 3분기 말 4조5000억원 수준 재고는 연말까지 1조원 이상 더 줄이기로 했다. 아울러 최첨단 메모리 제품 원가 경쟁력을 강화하는 한편 상대적으로 수익성이 낮은 일부 제품의 생산량을 줄여 나가겠다는 경영계획도 내놨다. 반도체 경기 위축이 당분간 이어질 것이라는 예상에 따라 투자 축소와 감산을 유지하면서 시장 수급 균형을 맞추겠다는 것이다.  삼성전자의 경우 반도체와 관련해 지난 3분기 콘퍼런스콜에서 “인위적 감산은 없다”고 선언했다. 다만 업계에서는 생산라인 효율화 등으로 자연 감산을 유도할 수 있다는 관측이 나온다.  



  배터리 업계에서는 LG에너지솔루션이 올해 초 미국 애리조나주 퀸크리크에 1조7000억원을 투자해 연산 11GWh(기가와트시) 규모 원통형 배터리 신규 공장을 짓는다고 발표했지만 계획을 전면 재검토하기로 했다. 인플레이션과 환율 여파로 당초 계획보다 훨씬 큰 비용이 들 것으로 예상되자 보류했다.  



  디스플레이 업계도 경기 침체에 따른 수요 부진 상황을 겪고 있다. LG디스플레이는 지난 3분기에 7593억원의 영업손실을 기록해 지난해 같은 기간 대비 적자 전환했다. 이에 올해 시설투자 규모를 1조원 이상 축소하고 내년에도 감가상각비 절반 수준에서 집행할 수 있도록 계획을 재검토하기로 했다. 수익성이 떨어지는 액정표시장치(LCD) TV의 국내 생산 종료 시점도 당초 계획보다 6개월 이상 앞당기기로 했다. 중국 내 생산도 단계적으로 축소하기로 했다.  



  화학 업계는 원자재 가격 상승 여파로 투자 조절에 나섰다. 금호석유화학은 최근 의료용 장갑 원료로 사용되는 NB라텍스 생산설비 투자 종료 시점을 기존 내년 12월에서 2024년 4월로 4개월 늦췄다. 앞서 금호석유화학은 NB라텍스 생산설비 투자금액이 기존 2560억원에서 2765억원으로 늘었다고 공시했다. 내년까지 95만t 규모 생산능력을 확보하겠다는 계획이었지만, 원자재 가격과 환율 때문에 투자비용이 늘고 자재 조달이 여의치 않자 투자 종료 시점을 늦췄다.  LG화학도 국내를 비롯해 중국, 말레이시아 등에서 NB라텍스 설비 증설을 진행 중이었지만 최근 투자 속도를 늦추고 있다. 수요 급감에 따른 공급과잉 상황에서 투자를 무리하게 밀어붙이기보다는 수요와 경기를 점검하면서 상황을 조율하겠다는 방침이다.  ◆‘안정’에 방점, ‘최악 시나리오’ 검토도  주요 기업들은 경기 침체와 환율 등 대내외 악재에 대비하기 위해 그룹사 차원의 전략 마련에도 나서고 있다.  LG그룹은 각 계열사의 내년도 사업계획을 논의하는 사업보고회에서 내년도 경영기조 초점을 확장보다 안정에 맞춘 것으로 알려졌다. 이에 LG전자는 각 사업부서와 본사 조직 일부를 뽑아 지난달부터 ‘워룸’(War-Room)을 운영 중이다. 워룸은 일종의 태스크포스(TF)로 이를 통해 내년도 경기 하락에 선제 대응한다는 방침이다. 앞서 LG그룹 구광모 회장은 3년 만에 오프라인으로 열렸던 지난 9월 사장단 워크숍에서 “경영환경이 어려울 때일수록 그 환경에 이끌려 가선 안 되고 주도적이고 능동적인 자세로 미래를 준비해야 한다”고 말한 바 있다.  SK그룹은 최근 최고경영자(CEO) 세미나를 통해 경기 침체 등 거시경제 환경을 점검하고 계열사별로 내년을 대비하는 전략을 준비 중이다. 최태원 회장이 “지정학적 긴장 등 거시환경 위기가 증가할 가능성이 있다”며 연말까지 계열사별로 다양한 시나리오를 검토하라고 요구한 데 따른 것이다.  포스코그룹은 지난 7월 환율·금리·물가 등 ‘3고(高)’에 따른 글로벌 경기 침체에 대비하기 위해 그룹사 전체가 위기 대응 긴급 대책을 수립하고 비상경영체제에 나선다고 밝혔다. 특히 핵심 사업인 철강의 경우 비상판매체제로 수익성 확보에 총력을 다하는 한편 안전·환경 분야를 제외하고는 모든 비용을 절감하기로 했다.  이 밖에 한화그룹도 각 계열사 사장단에게 공급망 악화, 금리 상승 등에 대응하는 비상계획을 수립하라고 요구했다. 현대중공업그룹은 계열사 사장단 회의를 개최해 계열사별 최악의 시나리오를 가정한 대응책을 세우도록 주문했다.  



   추경호 경제부총리 겸 기획재정부 장관이 지난 11월 1일 정부서울청사에서 열린 비상경제장관회의에 참석해 있다. 연합뉴스    ◆‘기업 하기 좋은 환경’ 만들어야  대내외 경영환경이 악화하면서 정부는 반도체와 배터리 등 주력 분야의 신성장을 위한 대책 마련에 돌입했다. 미래 산업을 중심으로 기업들의 투자 흐름이 끊기지 않도록 재정 투입 등 지원 확대에 나선 것이다.  정부는 지난달 발표한 신성장 수출동력 확보 추진계획에서 반도체·이차전지 등 주력 산업의 경쟁력을 위해 주력 산업 국가산업단지를 조성하기로 했다. 또 민관 합동으로 3000억원 규모의 반도체 생태계 펀드를 조성해 ‘소부장’(소재·부품·장비) 육성 및 팹리스(반도체 설계 전문 회사)·소부장 인수합병(M&A) 등 투자 지원에 나선다. 반도체 인력 양성과 차세대 반도체 등 유망기술 연구개발(R&D), 각종 인프라에도 1조원의 재정을 투입한다.  차세대 전지 기술력 선점, 기술 포트폴리오 다변화를 위한 배터리 R&D에 1조원 이상 투입 등 내용을 담은 이차전지 산업 혁신전략도 2030년까지 추진한다. 디지털·바이오 산업 등을 미래 먹거리로 육성하기 위한 각종 혁신전략 및 R&D 투자 확대에도 나선다. 이 밖에 대기업 국가전략기술 시설투자 세액공제율을 중견기업 수준(8∼12%)으로 상향하는 등 주력 산업 세제 지원도 확대하기로 했다.  투자 유인을 위해 각종 규제 완화가 필요하다는 제언도 나온다. 세종대 경영학부 김대종 교수는 “정부가 법인세 인하와 규제 완화 등 지원으로 기업 하기 좋은 환경을 만들어주지 않는다면 제조업 기반의 국내 산업계는 앞으로 어려워진다”고 말했다. 그러면서 “기업들은 재고자산을 줄이면서 몸을 가볍게 하고 현금을 확보해둬야 한다. 투자는 4차산업과 관련된, 미래 가치가 밝은 쪽으로 집중할 필요가 있다”고 강조했다.




곽은산 기자 [email]




기자 프로필




















곽은산 기자






구독


구독중





구독자 0




응원수
0







안녕하세요. 곽은산 기자입니다.




“2023년 상반기 주요 원자재 대부분 가격 하락”


대기업 48% “2023년 국내 투자계획 아직 없거나 미정”







세계일보의 구독 많은 기자


세계일보 기사를 더 보고 싶다면?
								구독

세계일보 언론사 구독되었습니다. 메인 뉴스판에서 세계일보 주요뉴스를  볼 수 있습니다.
보러가기


세계일보 언론사 구독 해지되었습니다.


닫기








Copyright ⓒ 세계일보. All rights reserved. 무단 전재 및 재배포 금지.

 
이 기사는 언론사에서 경제 섹션으로 분류했습니다.

기사 섹션 분류 안내
기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다. 언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다.
닫기











구독
메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!


구독중
메인에서 바로 보는 언론사 편집 뉴스 지금 바로 확인해보세요! 보러가기












			주요뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.


전여친 계좌에 1원씩 120차례 송금한 30대 '집유'
""MBC 기자 예의 없다더니… 슬리퍼 신고 다리 꼰 김건희"" 외교 결례 지적, 알고 보니
""아직도 전화번호 못 지워"" 은지원, 세상 떠난 父 그리움에 눈물도
'황희찬 브라톱' 따라한 유병재에 축구협회가 남긴 댓글
'환자 마취 뒤 성관계' 의사, 성범죄는 무죄








이 기사를 추천합니다


기사 추천은 24시간 내 50회까지 참여할 수 있습니다.
닫기






쏠쏠정보
0




흥미진진
0




공감백배
0




분석탁월
0




후속강추
0


 




 












모두에게 보여주고 싶은 기사라면?beta

이 기사를 추천합니다 버튼을 눌러주세요.  집계 기간 동안 추천을 많이 받은 기사는 네이버 자동 기사배열 영역에 추천 요소로 활용됩니다.

레이어 닫기


 


세계일보 언론사홈 바로가기


 

언론사 구독 후 기사보기



구독 없이 계속 보기",https://n.news.naver.com/mnews/article/022/0003763035
20221210,022,[속보] 11일 국회 본회의서 이상민 해임 건의안 표결·내년 예산안은 15일 처리,"이상민 행정안전부 장관이 지난 9일 정부 서울 청사 별관에서 열린 ‘제12회 지방자치단체 생산성 대상’ 시상식에 참석해 축사를 하고 있다. 행정안전부       여야는 오는 11일 오전 본회의를 열어 더불어민주당이 발의한 이상민 행정안전부 장관에 대한 해임 건의안을 상정, 표결로 처리하기로 했다. 내년도 예산안은 추가 협상을 거쳐 오는 15일 본회의에서 처리한다.     김진표 국회 의장과 국민의힘 주호영·민주당 박홍근 원내대표는 10일 회동에서 이같이 합의했다고 주 원내대표가 기자들에게 전했다.




현화영 기자 [email]




기자 프로필




















현화영 기자






구독


구독중





구독자 0




응원수
0







숨쉬는 한 희망은 있다




“일본 16강 올라 솔직히 얄미웠다” 조규성 발언에 日 언론 ‘발끈’


“90분간 세계 최고의 선수를 벤치에 앉히다니!” 호날두 여친 화났다







세계일보의 구독 많은 기자


세계일보 기사를 더 보고 싶다면?
								구독

세계일보 언론사 구독되었습니다. 메인 뉴스판에서 세계일보 주요뉴스를  볼 수 있습니다.
보러가기


세계일보 언론사 구독 해지되었습니다.


닫기








Copyright ⓒ 세계일보. All rights reserved. 무단 전재 및 재배포 금지.

 
이 기사는 언론사에서 정치 섹션으로 분류했습니다.

기사 섹션 분류 안내
기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다. 언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다.
닫기











구독
메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!


구독중
메인에서 바로 보는 언론사 편집 뉴스 지금 바로 확인해보세요! 보러가기












			주요뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.


전여친 계좌에 1원씩 120차례 송금한 30대 '집유'
""MBC 기자 예의 없다더니… 슬리퍼 신고 다리 꼰 김건희"" 외교 결례 지적, 알고 보니
""아직도 전화번호 못 지워"" 은지원, 세상 떠난 父 그리움에 눈물도
'황희찬 브라톱' 따라한 유병재에 축구협회가 남긴 댓글
'환자 마취 뒤 성관계' 의사, 성범죄는 무죄








이 기사를 추천합니다


기사 추천은 24시간 내 50회까지 참여할 수 있습니다.
닫기






쏠쏠정보
0




흥미진진
0




공감백배
0




분석탁월
0




후속강추
0


 




 












모두에게 보여주고 싶은 기사라면?beta

이 기사를 추천합니다 버튼을 눌러주세요.  집계 기간 동안 추천을 많이 받은 기사는 네이버 자동 기사배열 영역에 추천 요소로 활용됩니다.

레이어 닫기


 


세계일보 언론사홈 바로가기


 

언론사 구독 후 기사보기



구독 없이 계속 보기",https://n.news.naver.com/mnews/article/022/0003763034
20221210,022,이신화 “일본인 납북 피해자 가족 고통·분노 전적으로 공유”,"이신화 북한인권국제협력대사. 뉴스1    이신화 북한인권국제협력대사(북한인권대사)는 10일 일본 도쿄에서 열린 북한에 의한 일본인 납치 관련 국제 심포지엄에서 “우리는 일본인 납치 피해자 가족의 고통과 분노를 전적으로 공유한다”고 밝혔다.     이 대사는 이날 심포지엄 패널 토론자로 참석해 “우리나라에도 북한에 의한 납치 피해자가 있다”며 이 같이 말했다. 그러면서 “우리는 납치 문제 해결을 위한 일본 정부의 계속적이면서 지칠 줄 모르는 노력을 전적으로 지지한다”고 덧붙였다. 이 대사는 지난 7월 2017년 이후 약 5년 동안 공석이던 한국 정부의 북한인권대사로 임명된 바 있다.     일본 정부는 1970∼1980년대 일본인 17명이 북한으로 납치됐고, 그중 2002년 9월 당시 고이즈미 준이치로 총리의 방북 후 일본으로 돌아온 5명을 제외한 12명이 북한에 남아 있다고 주장하면서 조기 송환을 요구해왔다. 반면 북한은 12명 중 8명은 사망했고, 나머지 4명은 아예 북한에 오지 않았다며 해결해야 할 납치 문제가 남아 있지 않다는 입장이다. 이에 일본 정부는 매년 북한에 의한 일본인 납치 문제를 논의하는 국제 심포지엄을 개최해왔다.




이우중 기자 [email]




기자 프로필




















이우중 기자






구독


구독중





구독자 0




응원수
0







각종 제보 환영합니다.




유기견 지원 ‘文 달력’ 펀딩에 與 “풍산개 버리면서…모순덩어리”


총파업 철회했지만… 원희룡 “안전운임 연장안 무효 된 것”







세계일보의 구독 많은 기자


세계일보 기사를 더 보고 싶다면?
								구독

세계일보 언론사 구독되었습니다. 메인 뉴스판에서 세계일보 주요뉴스를  볼 수 있습니다.
보러가기


세계일보 언론사 구독 해지되었습니다.


닫기








Copyright ⓒ 세계일보. All rights reserved. 무단 전재 및 재배포 금지.

 
이 기사는 언론사에서 정치 섹션으로 분류했습니다.

기사 섹션 분류 안내
기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다. 언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다.
닫기











구독
메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!


구독중
메인에서 바로 보는 언론사 편집 뉴스 지금 바로 확인해보세요! 보러가기












			주요뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.


전여친 계좌에 1원씩 120차례 송금한 30대 '집유'
""MBC 기자 예의 없다더니… 슬리퍼 신고 다리 꼰 김건희"" 외교 결례 지적, 알고 보니
""아직도 전화번호 못 지워"" 은지원, 세상 떠난 父 그리움에 눈물도
'황희찬 브라톱' 따라한 유병재에 축구협회가 남긴 댓글
'환자 마취 뒤 성관계' 의사, 성범죄는 무죄








이 기사를 추천합니다


기사 추천은 24시간 내 50회까지 참여할 수 있습니다.
닫기






쏠쏠정보
0




흥미진진
0




공감백배
0




분석탁월
0




후속강추
0


 




 












모두에게 보여주고 싶은 기사라면?beta

이 기사를 추천합니다 버튼을 눌러주세요.  집계 기간 동안 추천을 많이 받은 기사는 네이버 자동 기사배열 영역에 추천 요소로 활용됩니다.

레이어 닫기


 


세계일보 언론사홈 바로가기


 

언론사 구독 후 기사보기



구독 없이 계속 보기",https://n.news.naver.com/mnews/article/022/0003763033
20221210,022,제주에 ‘BTS길’이 있었네… “누군가 잘 알고 싶다면 함께 걸어라” [줌인(人)],"올해로 15주년 맞은 제주올레길 닦은 안은주 대표길 통해 지역·사람 연결하고 관계 회복…“최고의 접대는 함께 걷는 것”제주 구석구석 뻗은 437㎞ 올레…추자도 새 코스 개장하며 27코스로15년간 언론인으로 일하다 ‘길멍’에 빠져…지난 2월 후임 대표로 취임이미 완주자 1000만명 넘어…“순례길처럼 1000년 가는 길 되길 바라”트레일 국제 모임 제주 발원…“그들은 올레를 트레일계 BTS라 부른다”산책은 목적지를 향한 걸음과는 다르다. 산책에 나서는 이는 바삐 걷지 말고, 마음은 가벼워야 한다. 그래야 주변을 둘러보는 여유가 생겨나고, 일상에 지친 나를 오롯이 자연에 맡긴 채 쉴 수 있다. 산책을 목적으로 만들어진 길은 그래서 특별하다.  



   지난해 가을 제주올레 21코스를 걷고 있는 올레꾼(올레길 걷는 사람)들. 하도리(제주해녀박물관)에서 종달리(종달바당)까지 이어지는 21코스는 구좌읍의 바다를 바라보며 시작하여 마을과 밭길, 바닷길, 오름 등 제주 동부의 자연을 고르게 체험하는 길이다. 제주올레 제공    7일 서울 용산구 남영동 한 카페에서 만난 안은주 제주올레 대표는 “손님이 왔을 때 최고의 접대는 함께 걷는 것”이라며 “누군가를 잘 알고싶다면 같이 걸으라”고 조언했다. 제주도에서 올레길을 시작하고, 세계적인 브랜드로 키운 안 대표는 길이 지역과 사람을 연결하고, 관계성을 회복하는 모습을 가장 가까이에서 지켜봐왔다.     “제주 올레를 시작하기 전까지는 걷는 여행이 이렇게 좋은지 몰랐다. 제주 올레 1코스를 만들고 후배들과 같이 가서 걸었는데 색다른 제주도를 발견한 듯 했다. 신혼여행으로 제주도를 갔었는데 그때보다도 좋더라. 이제는 걷기에 중독된 것 같다.”     안 대표는 시사저널, 시사IN에서 약 15년 동안 기자생활을 했다. 같은 언론사 선배였던 서명숙 이사장이 2007년 제주올레를 발족하자, 그는 잠깐씩 일을 돕다 다음해인 2008년부터 본격적으로 합류했다. 처음에는 기자를 그만둘 생각이 아니었지만, 막상 가서 보니 기자로 일할 때보다 행복했고, 결국 생각지 않았던 다른 인생의 갈림길로 나아가게 됐다.  



   안은주 제주올레 대표가 7일 서울 용산구 남영동 한 카페에서 “누군가를 잘 알고싶다면 같이 걸으라”고 조언하며 환하게 웃고 있다. 조성민 기자    “당시 서 선배가 제주도로 내려가 퇴직금 털어서 길을 내고 있었다. 처음엔 편집국장까지 했던 분이 보도자료 쓰고 홈페이지에 댓글달고 하는걸 보고 좀 도와주려했다. 그래서 ‘그러지 말고, 후원금을 받아서 운영자금을 마련하라’고 조언했는데, 대뜸 ‘그러면 네가 내려와서 후원시스템 만들어주고 가라’ 하더라. 시사IN이 창간한지도 1년 밖에 안된 때 였지만, 양해를 구하고 4개월 무급 휴직을 받아 제주도로 갔다. 후원, 자원봉사 시스템 등 운영을 위한 기틀을 잡는 일을 했는데 이 길에서 만난 사람들이 너무 행복해 하는 모습을 보고 문득 그런 생각이 들었다. 내가 그간 쓰던 기사가 이만큼 사람들을 행복하게 했을까.”     올해 창립 15주년을 맞은 사단법인 제주올레가 이사장과 법인대표 직제를 분리 운영키로 결정하면서, 그는 지난 2월 대표직을 맡았다. 안 대표는 취임과 함께 새 미션 ‘우리는 걷는다, we walk’를 내걸었다. 제주 올레길을 완주한 이만 해도 1000만명. 그동안 걸을만한 길을 닦기 위한 여정에 집중했다면 앞으로는 지역, 이웃, 환경을 위한 프로젝트로 확장하겠다는 의미를 담았다.     “15년동안 많이도 걸었다. 걸으면서 내 몸과 마음을 힐링하라는 게 (그간의) 주제였다. 이젠 좀 다른 사람을 위해서도 뭔가 할 때가 됐다고 생각했고, 걷는 사람과 지역민, 인간과 자연 등 공존을 꾀하는 방안을 더 많이 찾고자 한다. 캐치프레이즈 ‘놀멍, 쉬멍, 걸으멍’에도 ‘꿈꾸멍, 나누멍’을 추가했다. 지속가능성을 목표로 길도 사람도 변해야 한다.”   



   안은주 제주올레 대표(왼쪽 두번째)가 지난해 봄 탐사팀과 올레길 4코스를 정비하며 이야기를 나누고 있다. 제주올레 제공    27개 코스, 총 길이 437㎞에 이르는 제주 올레길은 이제 규모로서는 충분한 수준에 이르렀다. 2007년 9월 첫번째 코스를 개장했고 2012년 11월 26번째 코스인 21코스를 열면서 제주 섬의 큰 원형 루트가 완성 됐다. 올 6월에는 추자도에 18-2코스를 추가 개장하면서 총 27개 코스가 됐다. 제주올레길이 통과하는 제주의 마을만 해도 약 130여개 읍, 면, 동에 이른다. 다만 길은 내는 것보다 유지 관리가 더 어렵고 중요하다. 안 대표는 생긴지 1000년이 됐다는 산티아고 순례길을 예로 들며 올레길도 1000년 동안 걸을 수 있는 길로 만들고 싶다고 했다.     “제주도 구석구석 퍼져있는 올레길은 제주를 가장 깊이 있고 입체적으로 만날수 있는 생태여행 플랫폼이다. 차에 탄채로 점을 찍고 다니던 그동안의 제주 여행과 달리 올레길에 다녀온 사람들은 자연스레 제주도를 더 사랑하게 된다. 그렇게 머무는 시간이 길어지고, 이주하는 사람도 늘었다. 올레의 생명력은 제주도의 지속가능성하고 맞물려있다. 그렇기에 올레를 만들고 관리할 때 제주의 환경, 지역성, 지역민들을 생각하지 않을 수 없다. 길을 통한 상생을 바탕으로 지속가능한 운영 관리 시스템을 강화하는 게 차기 목표다.”     안 대표는 제주를 아끼고 사랑하는 방법이자, 올레길을 즐기는 다른 방식으로 제주올레가 주관하는 환경 캠페인을 제안했다. 올레길을 걸으며 쓰레기를 줍는 환경정화 활동 ‘클린올레’부터 ‘나·꽁·치’(나부터 꽁초를 치우자), 제주 해안에 밀려드는 해양쓰레기 수거 캠페인 ‘바당길, 깨끗하길’까지 다양한 활동을 통해 누구나 ‘제주 지킴이’로 거듭날 수 있다는 설명이다.  



